"location","length","dead","year"
"Yelapa",6.23559766562511,0,2014
"Yelapa",6.29511334221181,1,2012
"Yelapa",6.38167372922074,1,2014
"Yelapa",6.43438739910921,0,2014
"Yelapa",6.2250972122941,1,2011
"Yelapa",6.15185083605138,1,2013
"Yelapa",5.7713570946457,0,2014
"Yelapa",6.07523845329292,1,2014
"Yelapa",6.27062301138689,0,2015
"Yelapa",6.79634637651494,0,2011
"Yelapa",6.15819947041055,0,2011
"Yelapa",5.85631527327836,0,2014
"Yelapa",6.00289305870213,0,2012
"Yelapa",6.44151888879866,1,2011
"Yelapa",5.41386704618921,1,2015
"Yelapa",5.93463093804642,0,2015
"Yelapa",6.18217595764717,0,2015
"Yelapa",6.80568491116328,0,2013
"Yelapa",5.81322476358455,1,2013
"Yelapa",6.19344438809683,1,2011
"Yelapa",6.29217591936001,1,2012
"Yelapa",6.41025123392155,1,2014
"Yelapa",6.90112657172699,0,2014
"Yelapa",5.77851217600512,0,2011
"Yelapa",6.3655565279272,0,2014
"Yelapa",5.57122950571369,1,2011
"Yelapa",6.72048765577924,0,2015
"Yelapa",6.21580132245355,0,2013
"Yelapa",5.76336089562578,0,2011
"Yelapa",6.26454035314929,0,2014
"Yelapa",5.7599919252577,0,2014
"Yelapa",6.49432813484997,1,2012
"Yelapa",6.51828091571988,1,2011
"Yelapa",5.87321370058869,1,2013
"Yelapa",5.64845098257779,1,2015
"Yelapa",6.04406592525083,1,2012
"Yelapa",6.1644287361348,0,2015
"Yelapa",6.09135486396167,0,2012
"Yelapa",6.29150006954986,0,2014
"Yelapa",6.35535378490896,1,2012
"Yelapa",6.57944179010002,0,2014
"Yelapa",6.36666168774142,1,2012
"Yelapa",6.13906444208755,1,2014
"Yelapa",6.15711973411704,0,2012
"Yelapa",6.0622244324329,1,2012
"Yelapa",6.17302162694255,0,2014
"Yelapa",5.41678677431311,1,2013
"Yelapa",6.31651926882986,0,2015
"Yelapa",5.98835777842464,1,2013
"Yelapa",6.14531738486774,0,2011
"Yelapa",6.40425179092428,0,2011
"Yelapa",5.69162276440339,1,2015
"Yelapa",5.83463501362077,0,2012
"Yelapa",6.34650530487017,0,2011
"Yelapa",6.20206861607187,1,2015
"Yelapa",6.74955592618961,0,2015
"Yelapa",5.80207468145104,0,2012
"Yelapa",6.19437858978035,0,2011
"Yelapa",6.70373968207512,0,2014
"Yelapa",6.1610048487002,0,2011
"Yelapa",6.33184948303326,1,2014
"Yelapa",5.9956480144467,0,2015
"Yelapa",7.49695058338953,0,2013
"Yelapa",6.21354572636177,0,2012
"Yelapa",5.68079910385671,0,2012
"Yelapa",6.21208020507227,0,2014
"Yelapa",6.39651596816839,0,2013
"Yelapa",6.26993144646059,0,2011
"Yelapa",6.33020272462487,0,2012
"Yelapa",5.91690820491687,1,2014
"Yelapa",6.21962468365458,1,2013
"Yelapa",6.23872663757217,1,2015
"Yelapa",6.5521122752746,1,2011
"Yelapa",6.96535283649141,1,2012
"Yelapa",6.22492746216836,0,2014
"Yelapa",6.57047108173299,1,2015
"Yelapa",6.74239869022902,0,2014
"Yelapa",6.20276477751186,0,2011
"Yelapa",6.77474188038102,0,2011
"Yelapa",6.84285135153536,1,2011
"Yelapa",6.12005043467571,0,2011
"Yelapa",5.40658838631179,0,2011
"Yelapa",5.86723085257378,1,2015
"Yelapa",5.62959915775614,1,2015
