"location","length","dead","year"
"Yelapa",5.98907921277679,1,2012
"Yelapa",6.25524308943747,0,2012
"Yelapa",6.16685482227607,0,2014
"Yelapa",6.57244961995549,0,2014
"Yelapa",6.24912793361455,0,2015
"Yelapa",6.33382463679915,0,2015
"Yelapa",5.95564791241932,0,2014
"Yelapa",6.50010373857446,0,2012
"Yelapa",5.85339104113764,1,2011
"Yelapa",6.0488579048139,0,2012
"Yelapa",6.23775218038656,0,2011
"Yelapa",6.24043527331976,0,2013
"Yelapa",6.11531374008299,0,2011
"Yelapa",6.51073300994894,1,2011
"Yelapa",6.25181939045733,0,2011
"Yelapa",6.18768698212367,0,2015
"Yelapa",6.03668121630053,0,2012
"Yelapa",6.41455962809537,0,2013
"Yelapa",5.81619804214494,0,2014
"Yelapa",7.1703246655672,0,2011
"Yelapa",6.01600220792653,0,2015
"Yelapa",6.52090545889238,1,2012
"Yelapa",6.31002374238501,1,2013
"Yelapa",6.52482993064695,0,2015
"Yelapa",5.85796076755231,0,2014
"Yelapa",6.01585076098866,1,2012
"Yelapa",5.89750694890925,1,2011
"Yelapa",6.29699670354611,1,2012
"Yelapa",5.71375362579207,0,2014
"Yelapa",6.30377191694611,0,2012
"Yelapa",6.16173230418141,0,2015
"Yelapa",6.93809776125178,0,2014
"Yelapa",6.14206956307292,1,2012
"Yelapa",6.15329873198138,1,2012
"Yelapa",5.91019398536084,0,2012
"Yelapa",6.10684642339173,0,2015
"Yelapa",6.27682122710977,0,2013
"Yelapa",6.37527578021523,1,2015
"Yelapa",6.64746897735913,1,2012
"Yelapa",6.60748484728303,1,2011
"Yelapa",6.15731571984611,0,2014
"Yelapa",6.78934546519445,0,2014
"Yelapa",5.45375423443625,0,2012
"Yelapa",6.46160430421622,1,2011
"Yelapa",5.98064099246366,0,2012
"Yelapa",6.75533700138757,1,2011
"Yelapa",6.04735506272525,0,2012
"Yelapa",6.7540076118789,1,2015
"Yelapa",6.21838720841061,0,2014
"Yelapa",5.4109645295574,1,2013
"Yelapa",6.01223388355175,0,2011
"Yelapa",5.46978886217268,0,2015
"Yelapa",6.2751232364234,0,2015
"Yelapa",6.99693559406141,0,2011
"Yelapa",5.2457912958719,1,2014
"Yelapa",6.61179493826854,0,2011
"Yelapa",5.61249324115717,0,2013
"Yelapa",6.9664464176363,1,2014
"Yelapa",6.78014546657011,1,2013
"Yelapa",5.84768221248557,0,2012
"Yelapa",6.08996177470411,1,2015
"Yelapa",6.17108550823285,0,2013
"Yelapa",6.04086890625736,0,2014
"Yelapa",7.28442274964422,1,2014
"Yelapa",6.25453033768515,0,2015
"Yelapa",5.90052950830913,0,2013
"Yelapa",6.46795758202619,0,2014
"Yelapa",6.28471046847869,0,2014
