"Site","Year1","Year2"
1,7300.88716233916,1375951.33588058
2,145023.531343635,4546.21469737041
3,39854.6130634835,22569.8023196486
4,9402.11958002732,44234.6719293214
5,9336.63728031752,3040.50755302755
6,46378.2301661747,54292.9407715889
7,54519.8254014525,6881.18148446814
8,20363.8426675824,11972.2901008519
9,21897.3748593073,25467.1527613365
10,45009.3204853805,23516.6268789892
11,3419.54584495661,3492.4549431579
12,8767.18197484779,9577.49408655054
13,10818.8121222382,21647.8918806906
14,63944.2133479389,144685.687184927
15,10527.4166416324,128498.012065341
16,13044.1784836955,253839.201038395
17,16704.4835971885,8564.99382833957
18,20198.7862880088,24250.0567471457
19,14585.4371725739,96495.2229646271
20,17103.9371907103,4587.54066381447
21,39585.4401998567,41386.2663417244
22,50410.862142684,114212.547647719
23,49207.5227787827,23205.1270765767
24,4435.89878770009,786978.51330807
25,30381.9991867139,10187.8478060405
26,98392.3545229198,553143.112703812
27,225975.52064728,28600.2221288862
28,8184.60977302277,91630.9950368451
29,6233.21081859769,6917.69167820879
30,32063.208112752,16648.8658992334
31,10281.6830189687,276.649792636074
32,35031.0868844428,15453.7528134775
33,35960.7734457593,21207.1653693735
34,18536.3587294308,62445.3224972312
35,4888.06775545509,10512.5112772524
36,5201.95115906018,19388.0184049761
37,4461.23939158475,53448.5294640124
38,8102.175195506,16293.83002608
39,109238.999879555,42959.9936581511
40,10844.4219218931,6966.93831274385
41,2104.47994272466,66139.4144370415
42,39088.324866301,130627.000854725
43,3776.23811310455,190789.510521676
44,5244.91302648237,60249.3943164671
45,99392.2304866718,9316.66740318034
46,55804.5941123911,82731.9466557804
47,4264.62749607673,145470.232214092
48,100131.151688129,53250.2105446366
49,28691.8809673923,11524.3964176896
50,23856.8358388053,22041.4547430448
51,8075.30253827709,4364.28454161853
52,6001.30226699043,6052.27265356936
53,43887.4332363514,39840.690361925
54,6816.3040048103,8670.33350728677
55,14961.0141452899,11834.4860729453
56,70310.3338273249,8859.23063586753
57,7391.84368193038,12260.1323070134
58,58005.7082191784,17749.6493610082
59,13755.8442820025,40455.4984110191
60,12629.0395634424,791941.051301618
61,10804.2421764188,35410.5850855903
62,3291.56202506736,81301.627845341
63,9121.50408192456,78032.1927186126
64,19204.3160705319,293245.635014304
65,6089.76792695127,5374.76924321292
66,16971.3959337423,94743.1679471292
67,10674.6461729608,2143.90569459982
68,29622.254774735,5690.27012131996
69,20014.6033180847,91481.4709525853
70,35473.2814102755,12845.2033262923
71,13713.9422745392,3791.0065426786
72,12827.7767653144,2351.62746800249
73,41532.6476202764,581253.168828557
74,4371.69379678045,88732.7894562943
75,8275.51934037316,32777.6007062382
76,11474.0316425965,55287.80744468
77,9660.90787323849,67854.6704902344
78,38811.1521490264,3727.72031271326
79,5978.77674248201,2500112.00384155
80,1625.2739392575,3933.06035662662
81,54023.082870003,6770.34528790166
82,16105.4562580324,1839.09668018221
83,13306.8890186965,18885.3216432806
84,4959.08858111961,25422.3880814301
85,28220.3963053034,5239.28197238554
