"setID","loc","grid","year","tl","w","sex","mat","age"
2014001,1,880,2014,445,737,"female","immature",2
2014001,1,880,2014,528,1571,"female","mature",4
2014001,1,880,2014,499,1138,"male","mature",4
2014001,1,880,2014,439,840,"male","mature",2
2014001,1,880,2014,433,818,"male","mature",2
2014001,1,880,2014,475,1188,"male","mature",3
2014001,1,880,2014,380,506,"female","immature",1
2014001,1,880,2014,493,1237,"female","mature",3
2014001,1,880,2014,431,794,"male","mature",2
2014001,1,880,2014,505,1266,"female","mature",3
2014001,1,880,2014,474,976,"female","mature",3
2014001,1,880,2014,521,1271,"female","mature",3
2014001,1,880,2014,375,457,"male","mature",1
2014001,1,880,2014,363,371,"female","immature",1
2014001,1,880,2014,497,1158,"female","mature",3
2014001,1,880,2014,378,688,"male","mature",3
2014001,1,880,2014,538,1563,"male","mature",7
2014001,1,880,2014,431,681,"male","mature",4
2014001,1,880,2014,364,401,"male","mature",1
2014001,1,880,2014,472,1012,"female","mature",3
2014001,1,880,2014,481,1036,"female","mature",2
2014001,1,880,2014,449,810,"female","mature",2
2014001,1,880,2014,368,435,"female","immature",1
2014001,1,880,2014,377,464,"female","immature",1
2014001,1,880,2014,375,440,"female","immature",1
2014001,1,880,2014,365,398,"female","immature",1
2014001,1,880,2014,515,1242,"female","mature",3
2014001,1,880,2014,506,1311,"female","mature",3
2014001,1,880,2014,355,392,"female","immature",1
2014001,1,880,2014,367,432,"female","immature",1
2014001,1,880,2014,365,412,"female","immature",1
2014001,1,880,2014,367,417,"female","immature",1
2014001,1,880,2014,380,527,"female","immature",1
2014001,1,880,2014,372,410,"male","mature",1
2014001,1,880,2014,360,417,"female","immature",1
2014001,1,880,2014,368,433,"female","immature",1
2014001,1,880,2014,343,355,"female","immature",1
2014001,1,880,2014,372,460,"female","immature",1
2014001,1,880,2014,372,448,"female","immature",1
2014001,1,880,2014,428,813,"male","mature",3
2014001,1,880,2014,365,400,"female","immature",1
2014001,1,880,2014,331,316,"male","immature",1
2014001,1,880,2014,357,391,"male","immature",1
2014001,1,880,2014,373,477,"male","mature",1
2014001,1,880,2014,373,441,"female","immature",1
2014001,1,880,2014,373,412,"female","immature",1
2014001,1,880,2014,350,359,"female","immature",1
2014001,1,880,2014,343,349,"female","immature",1
2014001,1,880,2014,422,750,"male","mature",2
2014001,1,880,2014,358,401,"female","immature",1
2014001,1,880,2014,355,367,"female","immature",1
2014001,1,880,2014,355,391,"female","immature",1
2014001,1,880,2014,426,738,"male","mature",3
2014001,1,880,2014,364,448,"female","immature",1
2014001,1,880,2014,310,290,"female","immature",1
2014001,1,880,2014,439,872,"male","mature",3
2014001,1,880,2014,435,755,"male","mature",3
2014001,1,880,2014,449,875,"male","mature",3
2014001,1,880,2014,439,869,"male","mature",3
2014001,1,880,2014,487,1085,"male","mature",4
2014001,1,880,2014,494,1314,"male","mature",4
2014001,1,880,2014,599,2085,"female","mature",5
2014004,1,901,2014,464,876,"male","mature",3
2014004,1,901,2014,345,340,"female","immature",1
2014004,1,901,2014,472,1019,"male","mature",3
2014004,1,901,2014,463,949,"male","mature",3
2014004,1,901,2014,469,899,"female","mature",2
2014004,1,901,2014,432,753,"male","mature",3
2014004,1,901,2014,486,1191,"male","mature",5
2014004,1,901,2014,463,956,"male","mature",2
2014004,1,901,2014,444,837,"male","mature",2
2014004,1,901,2014,358,368,"male","immature",1
2014004,1,901,2014,415,635,"male","mature",2
2014004,1,901,2014,425,704,"male","mature",3
2014004,1,901,2014,380,468,"female","immature",1
2014004,1,901,2014,376,426,"male","immature",1
2014004,1,901,2014,362,384,"female","immature",1
2014004,1,901,2014,368,423,"female","immature",1
2014004,1,901,2014,438,811,"male","mature",2
2014004,1,901,2014,427,815,"male","mature",2
