"site","counts"
"costa",8
"costa",5
"costa",6
"costa",4
"costa",7
"costa",9
"costa",4
"costa",5
"costa",8
"costa",7
"costa",4
"costa",5
"costa",5
"costa",7
"costa",6
"costa",7
"costa",6
"costa",8
"costa",5
"costa",4
"costa",8
"costa",9
"costa",6
"costa",4
"costa",6
"costa",10
"costa",5
"costa",10
"costa",7
"costa",9
"costa",4
"costa",7
"costa",12
"costa",3
"costa",5
"costa",9
"costa",8
"costa",8
"costa",6
"costa",6
"costa",8
"costa",9
"costa",4
"costa",5
"costa",5
"costa",4
"costa",4
"costa",4
"costa",6
"costa",4
"costa",3
"costa",4
"costa",6
"costa",4
"costa",6
"costa",7
"costa",11
"costa",7
"costa",5
"costa",5
"costa",6
"costa",5
"costa",4
"costa",7
"costa",5
"costa",5
"costa",6
"costa",11
"costa",7
"costa",7
"costa",9
"costa",8
"costa",8
"costa",3
"costa",6
"costa",6
"costa",10
"costa",12
"costa",2
"costa",6
"costa",7
"costa",4
"costa",5
"costa",7
"costa",9
"costa",4
"costa",5
"costa",6
"costa",9
"costa",5
"costa",6
"costa",3
"costa",2
"costa",8
"costa",5
"costa",5
"costa",2
"costa",5
"costa",6
"costa",7
"costa",11
"costa",7
"costa",1
"costa",6
"costa",8
"costa",8
"costa",3
"costa",4
"costa",11
"costa",2
"costa",10
"costa",7
"costa",4
"costa",8
"costa",5
"costa",5
"costa",6
"costa",6
"costa",5
"costa",2
"costa",13
"costa",11
"costa",6
"costa",3
"costa",4
"costa",9
"costa",7
"costa",6
"costa",6
"costa",1
"costa",6
"costa",2
"costa",6
"costa",7
"costa",7
"costa",3
"costa",3
"costa",9
"costa",3
"costa",7
"costa",10
"costa",2
"costa",2
"costa",4
"costa",6
"costa",10
"costa",3
"costa",4
"costa",7
"costa",8
"costa",8
"costa",8
"costa",2
"costa",7
"costa",8
"costa",6
"costa",6
"costa",4
"costa",3
"costa",4
"costa",2
"costa",7
"costa",8
"costa",9
"costa",5
"costa",5
"costa",6
"costa",8
"costa",8
"costa",5
"costa",11
"costa",7
"costa",6
"costa",6
"costa",5
"costa",7
"costa",10
"costa",7
"costa",4
"costa",5
"costa",3
"costa",3
"costa",5
"costa",8
"costa",13
"costa",5
"costa",4
"costa",11
"costa",7
"costa",5
"costa",3
"costa",6
"costa",3
"costa",8
"costa",5
"bahia",15
"bahia",12
"bahia",13
"bahia",10
"bahia",9
"bahia",12
"bahia",8
"bahia",11
"bahia",12
"bahia",4
"bahia",10
"bahia",8
"bahia",5
"bahia",8
"bahia",8
"bahia",10
"bahia",8
"bahia",11
"bahia",12
"bahia",11
"bahia",11
"bahia",11
"bahia",11
"bahia",13
"bahia",8
"bahia",10
"bahia",8
"bahia",7
"bahia",14
"bahia",5
"bahia",11
"bahia",9
